crates/protocol/src/lib.rs:68:/// parent Controller applies variant-specific side effects (registry /
crates/protocol/src/lib.rs:118:/// `Segment::Text`; richer clients (TUI / GUI) construct typed atoms
crates/protocol/src/lib.rs:120:/// send them through directly so the Pod side never has to re-parse a
crates/protocol/src/lib.rs:124:/// `Segment::Unknown`. Pod treats this the same as known-but-unresolved
crates/protocol/src/lib.rs:152:    /// Unknown variant from a newer client. Pod treats this as an
crates/protocol/src/lib.rs:224:    /// additional TUI / GUI instances show the same pending user line
crates/protocol/src/lib.rs:237:    /// Carries the JSON form of `session_store::SystemItem`. Covers
crates/protocol/src/lib.rs:394:    /// as the JSON form of `session_store::LogEntry`. This is the
crates/protocol/src/lib.rs:419:    /// Payload is the JSON form of `session_store::LogEntry::SegmentStart`.
crates/protocol/src/lib.rs:459:    /// `CompactDone` (with the new `SegmentId`); failure by `CompactFailed`.
crates/llm-worker/src/llm_client/types.rs:523:    /// 会話単位の安定キー。`prompt_cache_key` として送られる
crates/llm-worker/src/llm_client/types.rs:526:    /// ほぼヒットしないため、pod 側で `SegmentId` を渡す運用を想定。
crates/llm-worker/src/llm_client/types.rs:529:    /// `prompt_cache_key` を持たない provider は無視する。
crates/session-store/src/segment.rs:11:use crate::{SegmentId, SessionId};
crates/session-store/src/segment.rs:29:) -> Result<(SessionId, SegmentId), StoreError> {
crates/session-store/src/segment.rs:44:    segment_id: SegmentId,
crates/session-store/src/segment.rs:69:    source_segment_id: SegmentId,
crates/session-store/src/segment.rs:71:) -> Result<SegmentId, StoreError> {
crates/session-store/src/segment.rs:96:    segment_id: SegmentId,
crates/session-store/src/segment.rs:109:    segment_id: SegmentId,
crates/session-store/src/segment.rs:146:    segment_id: &mut SegmentId,
crates/session-store/src/segment.rs:184:    segment_id: SegmentId,
crates/session-store/src/segment.rs:209:    segment_id: SegmentId,
crates/session-store/src/segment.rs:258:    segment_id: SegmentId,
crates/session-store/src/segment.rs:276:    segment_id: SegmentId,
crates/session-store/src/segment.rs:294:    segment_id: SegmentId,
crates/session-store/src/segment.rs:317:    segment_id: SegmentId,
crates/session-store/src/segment.rs:342:    segment_id: SegmentId,
crates/session-store/src/segment.rs:372:    segment_id: SegmentId,
crates/session-store/src/segment.rs:392:    segment_id: SegmentId,
crates/session-store/src/segment.rs:409:    segment_id: SegmentId,
crates/session-store/src/segment.rs:432:) -> Result<(SessionId, SegmentId), StoreError> {
crates/session-store/src/segment.rs:466:    source_id: SegmentId,
crates/session-store/src/segment.rs:468:) -> Result<SegmentId, StoreError> {
crates/session-store/src/segment.rs:511:    segment_id: SegmentId,
